 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录

　　【五种法师】　受持法师、读经法师、诵经法师、解说法师、书写法师。

　　【五种衲衣】　五种的僧衣，即有施主衣、无施主衣、往还衣、死人衣、粪扫衣。

　　【五种布施】　施远来者、施远去者、施病瘦者、施饥饿者、施智法人。

　　【五种散乱】　众生的心有五种的散乱，即一、自然散乱，谓众生的五识不守自性，随逐外境，念念变迁；二、外散乱，是意根驰动，随逐外尘，起种种的分别；三、内散乱，是心生高下，念念迁流而不定；四、粗重散乱，是计我我所粗重之法，而不得解脱；五、思惟散乱，是弃舍大乘，忆念小乘而不得寂静。

　　【五种说人】　五种能宣说佛法的人，即佛自口说、佛弟子说、仙人说、诸天说、化人说。

　　【五种邪命】　一、诈现异相，博取信仰，如辟谷、得道、神通等事。二、自说功德学问。三、占相吉相。四、高声现威，大言壮语。五、说所得供养之多，以动人心。此五种行为的目的都是为了取利活命，故名为五邪命。

　　【五种问难】　五种问难的原因，即不解故问、疑惑故问、试验故问、轻触故问、利乐有情故问。

　　【五种甚深】　义甚深、实体甚深、内证甚深、依止甚深、无上甚深。

　　【五种不应施】　五种不应布施给人家的东西，即非理之财物、酒及毒药、置罗机网、刀杖弓箭、音乐女色。

　　【五种增上缘】　又名五增上缘，或五缘，是念佛人现在与未来二世所得到的五种增上缘。一、灭罪增上缘，又名现生灭罪增上缘，即由佛为增上以消除一切的业障；二、念获得长命增上缘，又名护念增上缘，或现生护念增上缘，即弥陀观音势至等随时都护念著他；三、见佛增上缘，又名见佛三昧增上缘，即获得弥陀之三念愿力加被于外而见佛；四、摄生增上缘，就是靠弥陀之愿力能摄众生使得往生；五、证生增上缘，就是保证命终之后的凡夫，乘佛愿力，都能往生净土。

　　【元明】　真如的觉体，本来明照，故称元明。

　　【元妙】　涅槃的觉体，本来不可思议，故称元妙。

　　【元品无明】　又名根本无明，或无始无明，此无明与真如，皆属无始，为一切众生，生死的根源，若断之，即入佛位。

　　【内凡】　指将要进入圣位的人。小乘以暖、顶、忍、世第一法等四善根位为内凡，大乘则以十住以上之三贤位为内凡。

　　【内我】　执著身体之内有一个我。

　　【内典】　佛教的经典。

　　【内明】　五明之一，即明白佛所说的五乘因果妙理。佛法主张万法唯心，心属于内，故叫内明，亦名内学。

　　【内界】　１．众生的身心，分内外二界，身体是外界，心意是内界。２．六界中，地水火风空五界叫做外界，第六之识界叫做内界。

　　【内秘】　内秘菩萨行外现罗汉相，如罗侯罗是。

　　【内众】　僧众。

　　【内煮】　在比丘房内所煮的食物，为不净食之一，比丘不得取食。

　　【内尘】　色声香味触法六尘分为内外二种，眼耳鼻舌身等五识所缘之色声香味触为外尘，意识所缘之法为内尘。

　　【内缘】　眼耳鼻舌身等五识缘色声香味触等外境为外缘，意识于心内分别诸法为内缘。

　　【内学】　又名内明，即佛学。

　　【内薰】　众生心中，皆有本觉之真如，此本觉之真如薰习无明，使妄心厌恶生死的痛苦，而祈求涅槃之快乐，此情形谓之内薰。至于佛菩萨的一切教法，以及行者自身的修行，都叫做外薰。

　　【内证】　内心所证悟的真理。

　　【内宿食】　与比丘同在一处和经过一宿的食物，为不净食之一，比丘不得取食。

　　【内外道】　内道与外道。内道即佛学，外道即外学。

　　【内外兼明】　五明中之前四明为外明，第五明为内明，五明兼备，谓之兼明。

　　【内外不二门】　十不二门之一。

　　【六入】　眼入色、耳入声、鼻入香、舌入味、身入触、意入法。六入是六根的别名，入是涉入之义，谓根境互相涉入。

　　【六凡】　天、人、修罗、畜生、饿鬼、地狱，因此六者都是凡夫位，所以叫做六凡。

　　【六天】　欲界共有六天，即四王天、忉利天、夜摩天、兜率天、乐变化天、他化自在天。

　　【六行】　１．指佛之六行，即十信行、十住行、十行行、十回向行、十地行、等觉行。２．外道之六行是：自饿外道、投渊外道、赴火外道、自坐外道、寂默外道、牛狗外道。

　　【六因】　１．指十信、十住、十行、十回向、十地、等觉等之因地六位。２．凡有为法的生起，必依因与缘的和合，论因体，有六种，即能作因、俱有因、同类因、相应因、遍行因、异熟因。

　　【六舟】　（喻）六波罗蜜，因波罗蜜是到彼岸之义。

　　【六妄】　即眼耳鼻舌身意六尘，因此六尘是凡夫们所迷妄的境界。

　　【六夷】　六波罗夷，都是重戒。

　　【六身】　心地观经说法报应三身，各有二身，合之便是六身。

　　【六处】　六根的别名，处是出生之义，谓出生六识之处，指六根缘六尘，生起六识故。

　　【六位】　十信位、十住位、十回向位、十地位、等觉位、佛地位。

　　【六垢】　恼、害、恨、谄、诳、憍等六法，能污秽净心，故名为垢。

　　【六门】　眼、耳、鼻、舌、身、意六根也叫六门。

　　【六相】　一、总相，谓一尘含藏万法，如综合瓦砖木石等，而成一屋。二、别相，谓万法有色心理事等差别，如一屋中的瓦砖木石等，体性各别。以上总别二相，是就体言。三、同相，谓万法虽别，然能融即成为一体，如瓦砖木石等，能互相和合，成为一屋。四、异相，谓诸法虽能融即为一，但亦不失诸法差别的本质，如砖瓦木石，其形类功用，皆各不同。以上同异二相，是就相言。五、成相，谓诸法虽差别，因融即故，互相而成为一体，如瓦砖木石，有互相成就之性，才能建立为体。六、坏相，谓诸法虽可融即，成为一体，然若各住各位，则仍现诸法之相，而不成一屋

　　，如瓦砖木石，各住本位而不合作，则房屋相坏。以上成坏二相，是就用言。凡夫所见事相各各差别，圣人则六相圆融，因诸法体性平等，没有差别。兹列表说明如下：

　　一切诸法┌体
        　　│
　　┼相
　　       │
       　　└用┬总相
           　　└别相
           　　┬同相
           　　└异相
           　　┬成相
           　　└坏相─平等门
         　　─┼┼──┐
         　　─┘│　　│
         　　──┼─┐│
         　　──┘　││
          　　────差别门

　　【六物】　佛制定比丘所必须蓄存的六种器物，即僧伽梨（九条乃至二十五条之大衣）、郁多罗僧（七条之中衣）、安陀会（五条之下衣）、铁多罗（铁钵）、尼师坛（坐具）、漉水囊（保护水中虫命之具）。

　　【六时】　昼三时与夜三时，合称为六时。昼三时是晨朝日中日没；夜三时是初夜中夜后夜。

　　【六忍】　一、信忍，别教之菩萨于十住位中信一切心皆悉空寂，能于空法忍可信证，故名为信忍；二、法忍，于十行位中修习假观，知一切法空无所有，而能假立一切法，以化诸众生，于假法中忍可信证，故名为法忍；三、修忍，于十回向位中修习中观，知一切法事理和融，于中道忍可信证，故名为修忍；四、正忍，于十地位中次第正破十品无明之惑，于中道之理忍可信证，故名为正忍；五、无垢忍，于等觉位中更断除一品之无明，于无垢之自性清净心忍可信证，故名为无垢忍；六、一切智忍，于妙觉更断一品之无明，得一切智，遍知一切中道之法，于此法忍可信证，故名为一切智忍。

　　【六衰】　色声香味触法等六尘能衰耗人们的真性，所以叫做六衰。

　　【六祖】　１．禅宗衣钵相传共有六世，即初祖达磨，二祖慧可，三祖僧璨，四祖道信，五祖弘忍，六祖慧能。２．指慧能大师，因慧能是禅宗之第六祖。

　　【六通】　三乘圣者所得到的神通一共有六种，即天眼通、天耳通、他心通、宿命通、神足通、漏尽通。

　　【六业】　地狱业、畜生业、饿鬼业、人业、天业、不定业。

　　【六即】　又名六即佛，天台智者大师，立六即佛义，以示由凡夫修行，乃至佛果的位次，即一、理即佛，一切众生，虽轮回六道，日处尘劳烦恼中，与觉体相背，然而佛性功德，仍然具足，故名理即佛。二、名字即佛，或从知识处，或由经典中，得闻即心本具不生不灭的佛性，于名字中，通达了解，知一切法，皆为佛法，一切众生，皆可成佛，点头会意，豁尔有悟，故名名字即佛。三、观行即佛，这是圆教五品外凡位，不但解知名字，更进一步依教修观，知一切法皆是佛法，心观明了，理慧相应，故名观行即佛。四、相似即佛，这是圆教十信内凡位，初信断见惑，七信断思惑，八九十信断尘沙惑，在此位上的行者，于观行即中，愈观愈明，愈止愈寂，虽未真悟实证，而于理仿佛，有如真证，故名相似即佛。五、分证即佛，这是于十信后心，破一分无明，证一分三德，即入初住，而证法身，从此成法身大士，其间从初住起，各各破无明，证三德，至等觉共历四十一位，破四十一分，故名分证即佛。六、究竟即佛，这是从等觉，再破最后一分无明，则惑尽真纯，彻证即身本具的真如佛性，入妙觉位而成佛，故名究竟即佛。兹将十种位阶，及六种即佛，列表说明如下：

　　（十种位阶）　　　　　　　　　（六种即佛）　　　　

　　１　凡夫位（对于佛法，闻信全无）────理　即

　　２　凡夫位（对于佛法，有闻有信）────名字即

　　３　五品弟子位───（外凡位）─────观行即

　　４　十信位─────（内凡位）─────相似即

　　５　十住位────┐

　　６　十行位　　　　│

　　７　十回向位　　　├（菩萨位）─────分证即

　　８　十地位　　　　│

　　９　等觉位────┘

　　１０　妙觉位─────（佛　位）─────究竟即

　　【六蔽】　蔽是覆蔽之义，能蔽净心者，有六种，名为六蔽。一、悭贪能蔽布施，使之不生。二、破戒能蔽戒行，使之不生。三、嗔恚能蔽忍辱，使之不生。四、懈怠能蔽精进，使之不生。五、散乱能蔽禅定，使之不生。六、愚痴能蔽智慧，使之不生。观此可知六蔽乃是六度的反面。

　　【六识】　眼识、耳识、鼻识、舌识、身识、意识。言六根对色声香味触法之六尘而生的见闻嗅味觉思的了别作用。因为是八识中的前六识，故常被称为前六识。

　　【六贼】　色声香味触法六尘，以眼耳鼻舌身意六根为媒，自劫家宝，故喻之为贼。有道之士，眼不视色，耳不听声，鼻不嗅香，舌不味味，身离细滑，意不妄念，以避六贼。

　　【六瑞】　佛要说法华经时，先现出六种的祥瑞，以作为开经的由序缘起，谓之法华六瑞序，即说法瑞、入定瑞、雨华瑞、地动瑞、心喜瑞、放光瑞。此六瑞是三世十方诸佛欲说法华经时所必定示现的教化仪式。

　　【六尘】　色尘、声尘、香尘、味尘、触尘、法尘。尘者染污之义，谓能染污人们清净的心灵，使真性不能显发。又名六境，即六根所缘之外境。

　　【六境】　又名六尘，即色、声、香、味、触、法。因此六法是眼耳鼻舌身意六根所对之境，故名六境。

　　【六慧】　闻慧、思慧、修慧、无相慧、照寂慧、寂照慧。

　　【六难】　遇佛世难、闻正法难、生善心难、生中国难、得人身难、具诸根难。

　　【六如】　又名六喻，金刚经说：‘一切有为法，如梦幻泡影，如露亦如电，应作如是观’，以梦、幻、泡、影、露、电等来比喻世间的一切法皆是无常。

　　【六界】　又名六大，即地水火风空识六法。此六法各有分界，故名为界。

　　【六趣】　地狱趣、饿鬼趣、畜生趣、阿修罗趣、人趣，天趣。趣是趣向之义，众生受报，皆由因趣果，故六道又名六趣。

　　【六趣轮转】　在六道之中轮回的意思。

　　【六大】　又名六界，即地、水、火、风、空、识。此六法周遍于一切法界，以造作有情与非情，故名为大。非情是五大所造，有情是六大所成。

　　【六大观】　观察六大的行法，在显教是观察六大之空与不净，在密教是观察六大之圆融无碍。

　　【六念】　念佛、念法、念僧、念戒、念施、念天。

　　【六念处】　即六念。所念之境界，叫做处。

　　【六根】　眼、耳、鼻、舌、身、意。眼是视根，耳是听根，鼻是嗅根，舌是味根，身是触根，意是念虑之根。根者能生之义，如草木有根，能生枝干，识依根而生，有六根则能生六识，亦复如是。其中何根生何识，各有其界限，不相混，例如眼根只能生眼识，并不能生耳鼻等识，余可类推。

　　【六根本烦恼】　贪、嗔、痴、慢、疑、不正见。贪是贪爱五欲；嗔是嗔恚无忍；痴是愚痴无明；慢是骄慢自大；疑是狐疑猜忌；不正见是不正的见解，包括身见、边见、邪见、见取见、戒禁取见等。贪嗔痴慢疑加上五不正见，成为十根本烦恼，又名十惑，或十使。兹列表说明如下：

　　┌１贪──贪爱五欲───────────────┐　　

　　六　　│２嗔──嗔恚无忍───────────────│

　　根　　│３痴──愚痴无明───────────────├─五钝使┐

　　本　─┤４慢──骄慢自大───────────────│　　　　│

　　烦　　│５疑──狐疑猜忌───────────────┘　　　　├─十使

　　恼　　│　　　　　┌１身见（萨迦邪见）──执取五蕴根身─┐　　　│

　　│　　            │２边见────执取常断二见─────│　　　│

　　└６不正见─┤３邪见────谤无因果，坏诸善事──├五利使┘

　　│４见取见───执持成见，非果非果──│

　　└５戒禁取见──执持不正戒，非因计因─┘

　　【六欲】　色欲、形貌欲、威仪姿态欲、语言音声欲、细滑欲、人相欲。

　　【六欲天】　欲界有六种的天，故名六欲天，即四天王天、忉利天、夜摩天、兜率天、乐变化天、他化自在天。此中四天王天在须弥山之半腰，忉利天在须弥山之顶，因依山而住，故名地居天，夜摩天以上，因依云而住，故名空居天。

　　【六欲四禅】　欲界的六欲天与色界的四禅天。

　　【六道】　天、人、阿修罗、畜生、饿鬼、地狱。因此六者是一切众生乘业而趣向之处，故又名六趣。

　　【六道轮回】　六道是天、人、阿修罗、畜生、饿鬼、地狱。这六道的众生都是属于迷的境界，不能脱离生死，这一世生在这一道，下一世又生在那一道，总之在六道里头转来转去，像车轮一样的转，永远转不出去，所以叫做六道轮回。

　　【六道四生】　在六道之中有胎、卵、湿、化的四类众生。

　　【六和】　见六和敬条。

　　【六和敬】　僧是和合的意义，而和合复具有二义，即理和与事和，理和是证择灭，就是大家一同修证此共同选择的寂灭的道理，事和共有六项，即所谓六和敬。一、身和同住，是身体的和平共处；二、口和无诤，是言语的不起争论；三、意和同悦，是心意的共同欣悦；四、戒和同修，是戒律的共同遵守；五、见和同解，是见解的完全一致；六、利和同均，是利益的一体均沾。兹列表说明如下：

　　六　　┌理　和──证择灭

　　和　─┤　　　　┌身口同住

　　敬　　│　　　　│口和无诤

　　└事　和　│意和同悦　

　　│戒和同修

　　│见和同解

　　└利和同均

　　【六和合众】　即僧伽。

　　【六种因】　当有因、相续因、相因、作因、显示因、传因。

　　【六种印】　六种波罗密是证明菩萨的印契。

　　【六种供养】　阏迦、涂香、华、烧香、饮食、灯明。以上六种依其次第表布施、持戒、忍辱、精进、禅定、智慧之六度。

　　【六种决定】　菩萨修六度，能得六种的决定，即一、财成决定，谓由布施之力菩萨一定常得大财之成就。二、生胜决定，谓由持戒之力菩萨一定常生于富贵之家。三、不退决定，谓由忍辱之力菩萨所修之善法一定常不退失。四、修习决定，谓由精进之力菩萨修习善法一定无有间断。五、定业决定，谓由禅定之力菩萨一定成就定业而永不退失。六、无功用决定，谓由智慧之力菩萨不加功行也一定安住于道理。

　　【六种罗汉】　一、退法罗汉，即一旦得罗汉果，遇些恶缘，便退失所得的人；二、思法罗汉，即惧怕会退失所得之证果，便常想方法欲入于无余涅槃的人；三、护法罗汉，即对所得之证果，能自己防护的人；四、安住法罗汉，即不退不进，安住于当位的人；五、堪达法罗汉，即能修练而达于不动罗汉之性的人；六、不动罗汉，即根性很殊胜，无论遇到什么逆缘，都不动转所得之法的人。

　　【六种震动】　大地震动，有三种的六种，即一、为动之六时，即佛入胎、出胎、出家、成道、转法轮、入涅槃。二、为动之六方，即东涌西没、西涌东没、南涌北没、北涌南没、边涌中没，中涌边没。三、为动之六相，即动、涌、震、击、吼、爆。当地动时，吾人如小儿卧摇篮中，不觉篮动，惟觉舒服，故地动是表示祥瑞，而且此六种震动，只有天眼通的人才能知见，凡夫则毫不知情。

　　【六种调伏】　六种菩萨调伏恶法的障碍的方法，即一、性调伏，谓菩萨有善根种性，故修习善法以调伏身心之烦恼障。二、众生调伏，谓菩萨要调伏众生，须先知道其根性，然后说法使之得道。三、行调伏，谓菩萨修六度万行以调伏诸烦恼，为众生修苦行而不后悔。四、方便调伏，谓菩萨以种种方便去调伏一切众生，对初发心的人劝他持戒以离生死，对已发心的人则劝他多亲近善友以及受持经法。五、熟调伏，谓对于无善根的众生说人天的快乐，以使他发菩提心，对于有善根的众生则说出世间法，以使他善根增长，早日成熟善果。六、熟调伏印，谓菩萨自身修行之善法成

　　熟而印于自己之心。

　　【六种巧方便】　菩萨的六种善巧方便，即一、随顺巧方便，即菩萨顺次教诫众生，令生信乐。二、立要巧方便，即菩萨先满足众生之所求，然后才次第教化他，使他多行善事。三、异相巧方便，即菩萨教导众生应供养父母及受持禁戒等事而不顺利时，便乖异嗔责，使他畏惧。四、逼迫巧方便，即菩萨遇到有人犯戒等事，便断绝供给，或加以指摘和责罚，以使他舍离恶法。五、报恩巧方便，即菩萨将财物布施给众生，以令他生起报恩的心。六、清净巧方便，即菩萨自天降生人家出家学道，成就无上菩提，使一切众生皆信乐正法，并使所有惑染悉皆清净。

　　【六种俱生惑】　六种与生俱来的惑，即贪、嗔、慢、疑、无明、不正见。惑是烦恼的别名。

　　【六斋日】　六个宜行八关斋戒的日子，即每月的八日、十四日、十五日、二十三日、二十九日、三十日。按此六斋日，为四天王视察人间善恶之日，古来皆以农历为准，若月小，只有二十九日，则最后二斋日，当改为二十八日、二十九日。

　　【六度】　六种行之可以从生死苦恼此岸得度到涅槃安乐彼岸的法门，即布施、持戒、忍辱、精进、禅定、般若。布施能度悭贪，持戒能度毁犯，忍辱能度嗔恚，精进能度懈怠，禅定能度散乱，般若能度愚痴。兹列表说明如下：

　　六

　　度

　　│

　　┌───────────────────┐

　　６　　　５　　　４　　　３　　　２　　　１

　　般　　　禅　　　精　　　忍　　　持　　　布

　　若　　　定　　　进　　　辱　　　戒　　　施　

　　│　　　│　　　│　　　│　　　│　　　│

　　┌┴┐　┌┴┐　┌┴┐　┌┴┐　┌┴┐　┌┴┐

　　一法生　意口身　求修断　无法生　饶摄律　无法财

　　切空空　定定定　化精精　生忍忍　益善仪　畏施施

　　智智智　　　　　精进进　法　　　有法戒　施

　　智　　　　　　　进　　　忍　　　情戒

　　戒

　　└┬┘　└┬┘　└┬┘　└┬┘　└┬┘　└┬┘

　　│　　　│　　　│　　　│　　　│　　　│

　　度　　　度　　　度　　　度　　　度　　　度　

　　愚　　　散　　　懈　　　嗔　　　毁　　　悭

　　痴　　　乱　　　怠　　　恚　　　犯　　　贪

　　【六度万行】　略则六度，广则万行，而六度是包括了菩萨所修的一切行门。

　　【六法戒】　学法女所应受持的戒法，即不淫、不盗、不杀、不虚诳语、不非时食。

　　【六著心】　六种执著的心，即贪著心、爱著心、嗔著心、疑著心、欲著心、慢著心。

　　【六垢法】　六种污垢真心的法，即诳、谄、憍、恼、恨、害等六惑。

　　【六随眠】　俱舍论所说，即贪、嗔、慢、无明、见、疑。唯识称之为六根本烦恼。

　　【六妙门】　一、数息门，即善调身息，数息一至十，以摄乱心。二、随门，即不加勉强，随呼吸之长短，入时知入，出时知出，长短冷暖，皆悉知之。三、止门，即息心静虑，心安明净，毫无波动。四、观门，即要观心分明，知五阴之虚妄，破四颠倒及我等之十六知见。五、还门，即转心返照能观的心，知能观的心是虚妄无实。六、净门，即心无所依，妄念不起，不住不著，洞然清净。此六者因其次第相通，能到达真妙之涅槃，故名六妙门。

　　【六观音】　１．显教的六观音是大悲观音、大慈观音、狮子无畏观音、大光普照观音、天人丈夫观音、大梵深远观音。２．密教的六观音是千手观音、圣观音、马头观音、十一面观音、准提观音、如意轮观音。３．以六观音分配于六道。兹列表说明如下：

　　千手────大悲────地狱道

　　圣─────大慈────饿鬼道

　　马头────师子无畏──畜生道

　　十一面───大光普照──修罗道

　　准提────天人丈夫──人道

　　如意轮───大梵深远──天道　

　　【六观法】　本业经所说，即住观、行观、向观、地观、无相观、一切种智。

　　【六波罗密】　华译六度，即檀那（布施）、尸罗（持戒）、羼提（忍辱）、毗离耶（精进）、禅那（禅定）、般若（智慧）。见六度条。

　　【六八弘誓】　指阿弥陀佛的四十八大愿。

　　【六喻般若】　金刚般若波罗蜜经说梦幻泡影露电等六喻，故谓之六喻般若。

　　【六群比丘】　佛在世时，有恶比丘六人，结党从事非威仪的事，叫做六群比丘，佛制戒律多是因为他们而起。

　　【六十二见】　是外道的邪见，以五蕴为起见的对象，依色法和心法为根本。此六十二见是以色、受、想、行、识等五蕴法为对象，起常、无常、亦常亦无常、非常非无常等见，如是五四共成二十见；以色、受、想、行、识等五蕴为对象，起有边际、无边际、亦有边际亦无边际、非有边际非无边际等见，如是二十见，连上面共成四十见；以色、受、想、行、识等五蕴为对象，起有去来、无去来、亦有去来亦无去来、非有去来非无去来等见，如是二十见，连上面共成六十见；此六十见又加上根本的色心二见，共成六十二见。

　　【六十四梵音】　如来的声音，有六十四种殊胜美妙的相，即流泽声、柔软声、悦意声、可乐声、清净声、离垢声、明亮声、甘美声、乐闻声、无劣声、圆具声、调顺声、无涩声、无恶声、善柔声、悦耳声、适身声、心生勇锐声、心喜声、悦乐声、无热恼声、如教令声、善了知声、分明声、善爱声、令生欢喜声、使他如教令声、令他善了知声、如理声、利益声、离重复过失声、如师子音声、如龙音声、如云雷吼声、如龙王声、如紧那罗妙歌声、如迦陵频伽声、如梵王声、如共命鸟声、如帝释美妙声、如振鼓声、不高声、不下声、随入一切音声、无缺减声、无破坏声、无染污声、无希取声、具足声、庄严声、显示声、圆满一切音声、诸根适悦声、无讥毁声、无轻转声、无动摇声、随入一切众会声、诸相具足声、令众生心意惟喜声、说众生心行声、入众生心喜声、随众生信解声、闻者无分量声、众生不能思惟称量声。

　　【分位】　时分与地位。

　　【分教】　指大乘始教。见五教条。

　　【分证】　又名随分觉，即随著一分之断惑而多得一分之证悟。

　　【分证佛】　菩萨没有完全把无明破尽，就没有完全证得佛，只有一部份证到了佛，所以叫做分证佛。

　　【分别】　思量识别一切事理。

　　【分别识】　即第六意识，因第六意识常随著六尘的种种境界而起分别。

　　【分别智】　分别有为事相的智，在佛为后得之权智，在凡夫则是虚妄之计度，凡夫若能离此虚妄之计度，而与真理冥合，则名为无分别智，亦即佛之根本实智。

　　【分别起】　一切惑障有分别起与俱生起二种，分别起是由邪师邪教邪思惟等后天环境所养成的障惑，俱生起则是与前六识或七识俱起，而为先天所本有的障惑。分别起就是见惑，易断，俱生起就是思惑，难断。

　　【分段生死】　一切众生，在三界六道中，由于善恶业所感，其寿命皆有分限，其身形皆有段别，故其生死，名分段生死，为二种生死之一。

　　【分段变易】　分段生死与变易生死。分段生死是三界内凡夫的生死轮回流转，有身分形段可见的；变易生死是三界外圣者的生死，已无生死轮回的身分形段，只是在心念的生生灭灭不停，是精神上的生死。菩萨断除根本无明，才无变易生死。

　　【分段三道】　即惑业苦三道。

　　【化土】　佛变化身所住的国土，此中有净土与秽土的分别，如娑婆是秽土的化土，兜率是净土的化土。

　　【化主】　教化之主，即是佛。

　　【化生】　１．四生之一，即变化而生，如诸天，地狱，及劫初的人类都是化生的。２．指人死后的中阴身，又名中有，它是化生的。

　　【化佛】　以神通力变化而出现的佛身。

　　【化迹】　佛陀教化众生的遗迹。

　　【化现】　佛菩萨为了济度众生而变化出种种的佛身。

　　【化理】　事物变化的道理。

　　【化道】　教化人的道法。

　　【化境】　如来教化的境土，为二种佛境之一。

　　【化缘】　１．化度众生的因缘。佛菩萨来此世间教化众生，是因为有教化的因缘，当因缘尽了，便离去。２．向人募化以结佛缘。

　　【化转】　教人转恶向善。

　　【化仪】　化导的仪式，亦即释尊在一生中教化众生的仪式方法。

　　【化仪四教】　顿教、渐教、秘密教、不定教。为上根顿说别教圆教的大法者，名顿教；对中下根渐次开示，自浅至深，次第而渐进者，名渐教；以不思议智慧神通之力量，使听众各自领会，而互不相知者，名秘密教；以不思议智慧神通之力量，使听众闻解各异，证果不同，或闻小法得大果，或闻大法得小果者，名不定教。以上四教因是佛教化众生的仪式，故名化仪。

　　【化身】　佛三身之一，又名应化身，或变化身，即佛为了济度众生而变化出来的身。

　　【化身八相】　化身佛由降生以至涅槃共有八种的相示现，叫做八相成道。见八相成道条。

　　【化法】　化导的方法。

　　【化法四教】　三藏教、通教、别教、圆教。三藏教即是经律论三藏，部类判然，说因缘生灭之四谛，正教声闻缘觉，旁化菩萨；通教是说即空无生之四真谛，使三乘通学，但以菩萨为正机，二乘为旁机；别教是特别对菩萨说大乘无量之法，不通于二乘；圆教是对最上利根的菩萨说事理圆融之中道实相。以上藏通别圆四教，因是佛教化众生的法门，故名化法。

　　【化乐天】　自变化五尘，而自娱乐，故名化乐，为欲界六天中之天名。

　　【化相三宝】　释尊于菩提树下成道后，到鹿野苑去说四谛法度五比丘，彼时释尊是佛宝，四谛是法宝，五比丘是僧宝，此名化相三宝，谓佛教化众生的相状。又名别体三宝，或真实三宝。

　　【引果】　众生所得的身体果报，可分为总别二种，其引生果报的主要成分为引果，引生果报的局部成分为满果，例如第八识的总报是引果，五根五境美丑等是别报的满果。

　　【引业】　又名引因、牵引业、总报业，即牵引众生到五趣四生中去的业因。

　　【天】　光明之义，自然之义，清净之义，自在之义，最胜之义，是享受人间以上胜妙果报的所在，总名为天趣。六趣之一。

　　【天乘】　五乘之一，是乘十善以生天上的意思。

　　【天堂】　天上的宫殿。凡所处的地方，能有随心享乐的环境，皆可比喻为天堂。

　　【天竺】　国名，即今之印度。

　　【天尊】　佛的别名。

　　【天道】　又名天趣，为六道之一。天是指欲界色界无色界等诸天，因其依处在诸趣之上，故名为天，身有光明，故名为天，果报最胜，故名为天。

　　【天趣】　六趣之一。与天道同。

　　【天眼】　天上人的眼，能够看得很远，为五眼之一。天眼有两种，一种是从福报得来，如天人；一种则是从苦修得来，如阿那律所得的天眼是。

　　【天眼力】　佛所得十力之一，也就是佛所得的天眼，因佛的天眼无能坏和无能胜，所以叫做力。

　　【天眼明】　阿罗汉所得三明之一，比天眼通更加厉害，天眼通凡人圣人都能得到，但天眼明非圣者不能得。

　　【天眼通】　六通之一，指修得与色界天人同等的眼根，有了天眼通的人，不论远近内外昼夜，都能得见。

　　【天魔】　天子魔的简称，即欲界第六天魔王波旬，他有无数眷属，时常障碍佛道。

　　【天魔外道】　天魔与外道，二者皆喜欢为害佛道。梵网经说：‘天魔外道，相视如父母。’

　　【天人】　１．天上的人。２．天道与人道。

　　【天人师】　如来十号之一，六趣中的天与人无不以佛为教师，故称天人师。

　　【天龙】　诸天与龙，为八部众中之二众。

　　【天龙八部】　天、龙、夜叉、乾闼婆、阿修罗，迦楼罗、紧那罗、摩侯罗伽。

　　【天台】　中国浙江省的山名，隋智者大师居于此山开一宗，后世因名其宗为天台宗，简称天台或台宗。

　　【天台宗】　隋智者大师所立，因居天台上，故即以山名其宗，此宗以法华经、涅槃经、大品般若经、大智度论等为主，明一心三观的妙理。

　　【天台八教】　天台宗所立的化仪四教与化法四教，合称为八教。

　　【天台三教】　１．顿教、渐教、不定教。２．渐教、顿教、圆教。３．三藏教、通教、别教。

　　【天台大师】　隋智顗大师，因居于天台上与后入寂于天台山，故称为天台大师。

　　【少光天】　色界第二禅天之第一天名。

　　【少林寺】　在嵩山的少室，梁时禅宗的祖师达摩，曾在此面壁九年。

　　【少净天】　色界第三禅天之第一天名，因意识享受净妙之乐，故名净，因这种净妙之乐在第三禅天中，此天所得最少，故名少净。

　　【幻有】　虚幻的有，亦即假有的意思。

　　【幻身】　虚幻的身体，亦即人身无实的意思。

　　【幻垢】　有情的身心，无实体叫做幻，有烦恼叫做垢。

　　【幻相】　虚幻无实的相状。

　　【反忍】　遇到人家侮辱我时，先反躬自问，责备自己定有不是之处，而应得如此报应，心中毫无怨尤。

　　【仁者】　你的尊称。

　　【水忏法】　神僧传说：唐悟达禅师，膝上生人面疮，依神僧之告而修忏悔，以三昧之水洗之，疮乃愈。因著慈悲水忏法三卷，名水忏法。

　　【丹霞烧佛】　邓州丹霞山天然禅师，曾到洛东慧林寺，因天寒，遂取殿中木佛，烧之取暖，院主见之呵曰：为何烧我木佛？师以仗拨灰说：吾烧取舍利。院主说：木佛那有舍利？师说：既无舍利，再取两尊烧之。院主遂悟自性。这是破除世人执外间土木偶像为佛，不见自性佛之弊。

　　五画

